GrLivArea,BedroomAbvGr,FullBath,HalfBath,Predicted_SalePrice
896,2,1,0,121423.03098489474
1329,3,1,1,143380.87062201148
1629,3,2,1,204748.66887361035
1604,3,2,1,202205.3547252659
1280,2,2,0,191336.3647749309
1655,3,2,1,207393.71558788858
1187,3,2,0,155171.22146729135
1465,3,2,1,188064.52806047085
1341,2,1,1,171305.67608901503
882,2,1,0,119998.77506182184
1337,2,2,0,197135.12103315623
987,2,1,1,135292.34774845777
1092,3,1,1,119270.25249570621
1456,3,2,1,187148.93496706683
836,2,1,0,115319.07702886808
2334,3,2,1,276470.1278569235
1544,3,2,0,191489.74750564998
1698,3,2,0,207156.5626594517
1822,3,2,0,219771.40083524014
2696,3,2,1,313297.31672495103
2250,3,2,1,267924.5923184862
1370,2,2,0,200492.2957089709
1324,3,2,0,169108.5830002189
1145,2,2,0,177602.4683738709
1374,3,2,1,178806.86456049705
1733,3,2,1,215328.8557307232
2475,4,2,1,264110.404977788
1595,2,2,0,223382.12304407085
1218,2,2,0,185028.94568703667
1468,2,2,0,210462.0871704811
1659,3,2,1,207800.6458516237
1012,2,1,0,133224.0086332129
1494,3,2,0,186403.11920896108
2349,4,2,1,251292.101670132
2225,4,2,1,238677.26349434358
1488,2,2,0,212496.73848915665
1680,2,2,1,236641.04441203122
1200,2,2,1,187809.41276381796
1200,2,2,1,187809.41276381796
1236,2,2,1,191471.78513743397
1512,2,2,1,219549.97333515657
1080,2,2,1,175601.50485176465
1418,1,1,1,205843.09834171413
1848,3,2,1,227028.10081310765
1492,3,2,0,186199.65407709352
1829,4,2,0,193779.51412097836
2495,4,2,1,266145.0562964636
1891,3,3,0,257638.97635613632
1645,4,1,2,153436.0000448763
1232,3,1,1,133512.8117264351
1209,3,1,0,126561.30944636889
1510,3,2,0,188030.84026390154
1775,3,2,0,214989.9702363526
1728,6,2,0,130096.49561007041
2461,3,2,0,284778.510466924
1556,3,2,0,192710.5382968553
1128,2,1,0,145024.98628153114
1604,4,2,0,170889.6867858784
1480,3,2,0,184978.8632858882
1143,3,1,0,119846.96009473957
1206,3,1,0,126256.11174856755
1580,3,1,1,168915.7446713897
1337,3,1,0,139583.07788589245
1064,2,1,0,138514.10206176937
972,3,1,0,102450.69132006362
988,2,1,0,130782.42705080227
985,2,1,0,130477.22935300093
1224,3,1,0,128087.29793537557
1175,3,1,1,127714.05546820974
1395,2,1,0,172187.58138584974
1844,3,1,0,191161.48881431768
936,2,1,0,125492.33362224583
1347,3,1,0,140600.40354523022
1251,3,1,0,130834.07721558755
1633,3,1,0,169695.9174022906
1245,3,1,0,130223.6818199849
832,2,1,0,114912.14676513296
1566,3,2,0,193727.86395619306
2268,3,3,0,295992.1537131705
2256,4,2,0,237219.3197747014
1470,2,1,1,184429.17709447234
1612,3,1,1,172171.18678127055
2068,3,1,1,218561.23684707316
765,2,1,0,108096.06484756987
1132,2,1,0,145431.91654526623
1196,3,1,1,129850.43935281907
1453,3,1,1,155995.70879779995
1416,3,1,1,152231.60385825014
1040,2,1,0,136072.5204793587
1536,4,2,0,163971.87230238153
1068,2,1,0,138921.03232550446
1962,4,1,1,181073.57018229453
1560,3,1,1,166881.09335271415
1324,3,1,0,138260.55452875333
1675,3,2,0,204816.71364297482
1224,3,1,1,132698.95119896485
1392,3,1,0,145178.36901225022
919,3,1,0,97058.8653255734
1884,4,1,1,173138.43003945984
1680,2,2,0,232029.39114844194
1832,4,2,0,194084.7118187797
892,3,1,0,94312.0860453614
864,2,1,0,118167.58887501385
1373,3,1,0,143245.45025950842
1440,4,1,1,127969.1707648626
1483,1,1,1,212455.71512740967
756,2,1,0,107180.47175416586
1981,4,2,1,213854.51740650184
1610,4,2,0,171500.08218148106
1074,3,1,0,112827.41304530893
1531,3,1,0,159319.1956770453
1172,3,1,0,122797.20450681914
1508,1,1,0,210387.37601216484
1298,3,2,0,166463.53628594067
1433,1,1,1,207369.0868307208
1802,3,2,1,222348.40278015388
1222,2,2,0,185435.8759507718
1445,3,2,0,181418.223478206
965,2,1,0,128442.57803432539
1692,3,2,1,211157.82052743834
1026,3,1,1,112555.90314407689
876,3,1,0,92684.36499042096
1978,3,2,1,240253.33438449868
2098,4,2,1,225757.22762075384
848,1,1,0,143243.88249587163
640,2,1,0,95379.49410584767
992,3,1,0,104485.34263873915
1196,3,1,0,125238.78608922978
1120,2,1,0,144211.1257540609
1096,3,1,0,115065.52949585204
960,3,1,0,101229.90052885828
1296,2,2,0,192964.08582987133
856,2,1,0,117353.72834754363
2650,6,3,0,254741.94987247893
1666,3,1,0,173053.09207810526
2133,4,1,1,198469.83895697046
2177,5,2,1,207090.085653724
1652,3,2,1,207088.51789008724
1034,1,1,0,162166.13975955424
1191,2,2,0,182282.1664068247
540,1,1,0,111910.25218826812
1107,2,1,0,142888.6023969218
952,3,1,0,100416.04000138806
1646,2,2,0,228570.4839066935
1916,3,2,1,233945.91529660454
1285,3,2,0,165141.01292880156
2048,5,3,0,220202.959856143
1346,3,2,0,171346.699450762
1214,2,2,0,184622.01542330158
1444,3,2,1,185928.14417586153
1264,2,1,0,158860.61524852487
1430,3,2,0,179892.23498919932
1344,3,2,0,171143.23431889445
945,2,1,0,126407.92671564984
1092,3,1,1,119270.25249570621
1092,3,1,1,119270.25249570621
1092,3,1,1,119270.25249570621
874,3,1,0,92480.89985855341
833,2,1,0,115013.87933106674
2432,4,4,2,326043.614849156
1274,3,1,1,137785.57949565374
1479,5,2,0,131469.101368358
1803,3,2,1,222450.13534608766
1797,3,2,1,221839.73995048497
882,2,1,0,119998.77506182184
1434,4,2,0,153595.15057713623
1608,3,2,1,202612.28498900103
2283,4,2,1,244577.75231850267
1628,3,2,1,204646.93630767657
2522,1,2,0,344392.22634048085
1478,2,2,0,211479.41282981887
1734,2,2,0,237522.94970886593
1382,3,2,1,179620.7250879673
1636,3,2,1,205460.79683514682
1516,3,2,1,193252.88892309347
1190,3,2,0,155476.4191650927
1934,3,2,1,235777.10148341252
2050,4,2,1,220874.0644559325
1671,3,2,0,204409.78337923973
2673,4,2,1,284253.453032676
1707,3,2,0,208072.1557528557
1884,3,2,1,230690.47318672363
1874,3,2,1,229673.14752738588
1811,3,2,1,223263.9958735579
1621,3,2,0,199323.15508255083
1116,3,2,0,147948.20928599316
1193,3,2,0,155781.61686289404
1180,2,1,1,154926.73297367684
1050,3,1,1,114997.48472648756
864,3,1,0,91463.57419921564
864,3,1,0,91463.57419921564
987,2,1,1,135292.34774845777
987,2,1,1,135292.34774845777
1548,3,2,1,196508.33103297438
1055,2,2,0,168446.53743983092
1456,3,2,1,187148.93496706683
1548,3,2,1,196508.33103297438
1456,3,2,1,187148.93496706683
836,2,1,0,115319.07702886808
1120,3,1,0,117507.11107826268
2772,4,3,1,325173.00553158554
2690,3,2,1,312686.92132934835
2020,3,2,0,239914.44889012811
2674,2,2,1,337763.2149502062
1736,3,2,0,211022.40016493527
1782,3,2,0,215702.09819788905
2520,5,2,1,241984.3557690097
1743,3,2,0,211734.5281264717
1531,2,2,0,216871.23882430908
1808,3,2,0,218347.14491216725
1760,3,2,0,213463.98174734594
2452,3,2,0,283862.91737352003
2400,4,3,1,287328.4910042202
1606,3,2,0,197797.16659354419
1358,2,2,0,199271.50491776556
1306,1,2,0,220685.42616500732
1358,2,2,0,199271.50491776556
2492,2,2,1,319247.8879502587
2200,3,2,1,262837.9640217973
1884,2,2,0,252782.83459893256
1456,2,2,0,209241.29637927577
1712,3,2,0,208580.8185825246
1405,2,2,0,204052.9355166531
1456,3,2,1,187148.93496706683
1490,3,2,1,190607.84220881524
1220,2,2,0,185232.41081890423
1374,3,2,1,178806.86456049705
1630,3,2,1,204850.40143954413
1594,3,2,1,201188.02906592816
1489,3,2,1,190506.10964288152
1342,3,2,1,175551.4224506162
2004,4,2,1,216194.36642297872
1374,3,2,1,178806.86456049705
1514,3,2,1,193049.4237912259
1430,3,2,1,184503.8882527886
2312,4,2,1,247527.99673058224
1430,3,2,1,184503.8882527886
2687,4,2,1,285677.7089557488
2063,3,2,0,244288.94922528055
2061,3,2,1,248697.13735700227
2232,3,2,1,266093.40613167826
1696,3,2,0,206953.09752758415
1658,3,2,1,207698.91328568992
1702,3,2,0,207563.49292318683
1432,3,2,0,180095.70012106688
2490,2,2,0,314432.76955480175
1436,3,2,0,180502.63038480197
1402,3,2,0,177043.72314305356
1530,3,2,0,190065.4915825771
1448,2,2,0,208427.43585180552
1795,3,2,1,221636.2748186174
1836,3,2,0,221195.65675831304
1662,3,2,0,203494.19028583574
1553,3,2,0,192405.34059905398
1653,3,2,1,207190.25045602102
1218,3,1,1,132088.55580336216
1141,3,1,1,124255.1482264613
1158,3,1,1,125984.60184733554
1812,3,2,1,223365.72843949168
1512,3,2,0,188234.30539576907
1114,3,1,1,121508.36894624932
1114,3,1,1,121508.36894624932
1114,3,2,0,147744.7441541256
1450,2,2,0,208630.90098367308
2122,4,2,1,228198.8092031645
1730,3,2,1,215023.65803292187
1332,2,2,0,196626.45820348733
1540,3,2,1,195694.47050550414
1400,3,2,1,181451.91127477528
1882,4,2,0,199171.34011546857
980,3,1,0,103264.55184753383
864,3,1,0,91463.57419921564
864,2,1,0,118167.58887501385
1020,3,2,0,138181.8829563505
912,3,1,0,96346.73736403696
912,3,1,0,96346.73736403696
2014,2,2,0,266008.0681703236
1755,3,2,1,217566.97218126632
3005,3,2,1,344732.67959848826
1726,2,2,1,241320.742444985
1256,1,1,1,189362.42266044216
1512,2,2,1,219549.97333515657
1452,3,2,1,186742.0047033317
1694,2,2,0,233453.64707151483
1740,2,1,1,211896.9698965923
2499,4,2,1,266551.9865601986
2067,3,2,1,249307.5327526049
2640,5,2,1,254192.26368106305
1336,3,2,0,170329.37379142424
1216,3,1,0,127273.43740790535
2288,4,1,2,218850.03994029525
864,2,1,0,118167.58887501385
1568,3,1,1,167694.95388018433
2061,4,2,1,221993.12268120408
1320,3,2,0,168701.65273648378
894,2,1,0,121219.56585302718
864,3,1,0,91463.57419921564
1362,3,1,0,142126.39203423687
1728,3,2,0,210208.53963746506
1313,3,1,1,141753.14956707106
